uniprot,name,function
P25098,Beta-adrenergic receptor kinase 1,"Specifically phosphorylates the agonist-occupied form of the beta-adrenergic and closely related receptors, probably inducing a desensitization of them (PubMed:19715378). Key regulator of LPAR1 signaling (PubMed:19306925). Competes with RALA for binding to LPAR1 thus affecting the signaling properties of the receptor (PubMed:19306925). Desensitizes LPAR1 and LPAR2 in a phosphorylation-independent manner (PubMed:19306925). Positively regulates ciliary smoothened (SMO)-dependent Hedgehog (Hh) signaling pathway by facilitating the trafficking of SMO into the cilium and the stimulation of SMO activity (By similarity). Inhibits relaxation of airway smooth muscle in response to blue light (PubMed:30284927)"
P35626,G protein-coupled receptor kinase 3,Specifically phosphorylates the agonist-occupied form of the beta-adrenergic and closely related receptors
Q15835,Rhodopsin kinase GRK1,"Retina-specific kinase involved in the signal turnoff via phosphorylation of rhodopsin (RHO), the G protein- coupled receptor that initiates the phototransduction cascade (PubMed:15946941). This rapid desensitization is essential for scotopic vision and permits rapid adaptation to changes in illumination (By similarity). May play a role in the maintenance of the outer nuclear layer in the retina (By similarity)"
P32298,G protein-coupled receptor kinase 4,Specifically phosphorylates the activated forms of G protein-coupled receptors. GRK4-alpha can phosphorylate rhodopsin and its activity is inhibited by calmodulin; the other three isoforms do not phosphorylate rhodopsin and do not interact with calmodulin. GRK4-alpha and GRK4-gamma phosphorylate DRD3. Phosphorylates ADRB2
P34947,G protein-coupled receptor kinase 5,"Serine/threonine kinase that phosphorylates preferentially the activated forms of a variety of G-protein-coupled receptors (GPCRs). Such receptor phosphorylation initiates beta-arrestin-mediated receptor desensitization, internalization, and signaling events leading to their down-regulation. Phosphorylates a variety of GPCRs, including adrenergic receptors, muscarinic acetylcholine receptors (more specifically Gi-coupled M2/M4 subtypes), dopamine receptors and opioid receptors. In addition to GPCRs, also phosphorylates various substrates: Hsc70-interacting protein/ST13, TP53/p53, HDAC5, and arrestin-1/ARRB1. Phosphorylation of ARRB1 by GRK5 inhibits G-protein independent MAPK1/MAPK3 signaling downstream of 5HT4-receptors. Phosphorylation of HDAC5, a repressor of myocyte enhancer factor 2 (MEF2) leading to nuclear export of HDAC5 and allowing MEF2-mediated transcription. Phosphorylation of TP53/p53, a crucial tumor suppressor, inhibits TP53/p53-mediated apoptosis. Phosphorylation of ST13 regulates internalization of the chemokine receptor. Phosphorylates rhodopsin (RHO) (in vitro) and a non G-protein-coupled receptor, LRP6 during Wnt signaling (in vitro)"
P43250,G protein-coupled receptor kinase 6,"Specifically phosphorylates the activated forms of G protein-coupled receptors. Such receptor phosphorylation initiates beta-arrestin-mediated receptor desensitization, internalization, and signaling events leading to their desensitization. Seems to be involved in the desensitization of D2-like dopamine receptors in striatum and chemokine receptor CXCR4 which is critical for CXCL12-induced cell chemotaxis (By similarity). Phosphorylates rhodopsin (RHO) (in vitro) and a non G-protein-coupled receptor: LRP6 during Wnt signaling (in vitro)"
Q8WTQ7,Rhodopsin kinase GRK7,"Retina-specific kinase involved in the shutoff of the photoresponse and adaptation to changing light conditions via cone opsin phosphorylation, including rhodopsin (RHO)"
Q9Y2H9,Microtubule-associated serine/threonine-protein kinase 1,Microtubule-associated protein essential for correct brain development (PubMed:30449657). Appears to link the dystrophin/utrophin network with microtubule filaments via the syntrophins. Phosphorylation of DMD or UTRN may modulate their affinities for associated proteins (By similarity)
Q6P0Q8,Microtubule-associated serine/threonine-protein kinase 2,"Appears to link the dystrophin/utrophin network with microtubule filaments via the syntrophins. Phosphorylation of DMD or UTRN may modulate their affinities for associated proteins. Functions in a multi-protein complex in spermatid maturation. Regulates lipopolysaccharide-induced IL-12 synthesis in macrophages by forming a complex with TRAF6, resulting in the inhibition of TRAF6 NF-kappa-B activation (By similarity)"
O60307,Microtubule-associated serine/threonine-protein kinase 3,No function annotation found
